country,seat,size
UK,E14000530,70752
UK,E14000531,59203
UK,E14000532,72214
UK,E14000533,69572
UK,E14000534,80811
UK,E14000535,75716
UK,E14000536,89232
UK,E14000537,65601
UK,E14000538,85449
UK,E14000539,90010
UK,E14000540,78287
UK,E14000541,64522
UK,E14000542,68424
UK,E14000543,67112
UK,E14000544,69172
UK,E14000545,80827
UK,E14000546,78293
UK,E14000547,60446
UK,E14000548,78816
UK,E14000549,71170
UK,E14000550,76673
UK,E14000551,66976
UK,E14000552,68940
UK,E14000553,83687
UK,E14000554,59727
UK,E14000555,83897
UK,E14000556,78910
UK,E14000557,81671
UK,E14000558,64887
UK,E14000559,62254
UK,E14000560,62965
UK,E14000561,62702
UK,E14000562,75890
UK,E14000563,75269
UK,E14000564,71460
UK,E14000565,70246
UK,E14000566,68815
UK,E14000567,73678
UK,E14000568,71537
UK,E14000569,67686
UK,E14000570,71549
UK,E14000571,71873
UK,E14000572,61503
UK,E14000573,55497
UK,E14000574,66548
UK,E14000575,64586
UK,E14000576,77028
UK,E14000577,74880
UK,E14000578,66730
UK,E14000579,68550
UK,E14000580,72764
UK,E14000581,72641
UK,E14000582,69278
UK,E14000583,81212
UK,E14000584,70083
UK,E14000585,68599
UK,E14000586,77901
UK,E14000587,73539
UK,E14000588,68320
UK,E14000589,71735
UK,E14000590,74099
UK,E14000591,79744
UK,E14000592,81356
UK,E14000593,83281
UK,E14000594,73581
UK,E14000595,83848
UK,E14000596,65307
UK,E14000597,65750
UK,E14000598,72780
UK,E14000599,70376
UK,E14000600,72279
UK,E14000601,81041
UK,E14000602,84643
UK,E14000603,78241
UK,E14000604,65086
UK,E14000605,74143
UK,E14000606,71164
UK,E14000607,70957
UK,E14000608,83333
UK,E14000609,63607
UK,E14000610,74852
UK,E14000611,66345
UK,E14000612,71874
UK,E14000613,86868
UK,E14000614,77532
UK,E14000615,81425
UK,E14000616,69009
UK,E14000617,71581
UK,E14000618,75351
UK,E14000619,70706
UK,E14000620,62969
UK,E14000621,72161
UK,E14000622,68834
UK,E14000623,74164
UK,E14000624,78722
UK,E14000625,78876
UK,E14000626,72336
UK,E14000627,72956
UK,E14000628,77423
UK,E14000629,61699
UK,E14000630,77920
UK,E14000631,71723
UK,E14000632,69905
UK,E14000633,81721
UK,E14000634,63676
UK,E14000635,76189
UK,E14000636,77684
UK,E14000637,76042
UK,E14000638,70404
UK,E14000639,59152
UK,E14000640,71746
UK,E14000641,69968
UK,E14000642,71067
UK,E14000643,71859
UK,E14000644,80449
UK,E14000645,83378
UK,E14000646,81282
UK,E14000647,59991
UK,E14000648,84815
UK,E14000649,73392
UK,E14000650,70857
UK,E14000651,65643
UK,E14000652,72980
UK,E14000653,79088
UK,E14000654,80861
UK,E14000655,87695
UK,E14000656,83588
UK,E14000657,70278
UK,E14000658,64341
UK,E14000659,82173
UK,E14000660,76936
UK,E14000661,63743
UK,E14000662,69278
UK,E14000663,69669
UK,E14000664,64727
UK,E14000665,72597
UK,E14000666,80922
UK,E14000667,74616
UK,E14000668,69798
UK,E14000669,71326
UK,E14000670,73735
UK,E14000671,59489
UK,E14000672,58749
UK,E14000673,73910
UK,E14000674,70002
UK,E14000675,71691
UK,E14000676,62035
UK,E14000677,60321
UK,E14000678,87077
UK,E14000679,88443
UK,E14000680,76411
UK,E14000681,82004
UK,E14000682,73071
UK,E14000683,81395
UK,E14000684,77365
UK,E14000685,83866
UK,E14000686,74178
UK,E14000687,64531
